

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu May 07 00:25:40 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2815 ;; Parameters:    Size  Location     Type
  2816 ;;		None
  2817 ;; Auto vars:     Size  Location     Type
  2818 ;;		None
  2819 ;; Return value:  Size  Location     Type
  2820 ;;                  1    wreg      void 
  2821 ;; Registers used:
  2822 ;;		wreg, status,2, status,0, pclath, cstack
  2823 ;; Tracked objects:
  2824 ;;		On entry : 0/0
  2825 ;;		On exit  : 0/0
  2826 ;;		Unchanged: 0/0
  2827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2828 ;;      Params:         0       0       0       0       0       0
  2829 ;;      Locals:         0       0       0       0       0       0
  2830 ;;      Temps:          0       0       0       0       0       0
  2831 ;;      Totals:         0       0       0       0       0       0
  2832 ;;Total ram usage:        0 bytes
  2833 ;; Hardware stack levels used:    1
  2834 ;; Hardware stack levels required when called:    2
  2835 ;; This function calls:
  2836 ;;		_EUSART_Initialize
  2837 ;;		_OSCILLATOR_Initialize
  2838 ;;		_PIN_MANAGER_Initialize
  2839 ;;		_WDT_Initialize
  2840 ;; This function is called by:
  2841 ;;		_main
  2842 ;; This function uses a non-reentrant model
  2843 ;;
  2844                           
  2845                           
  2846                           ;psect for function _SYSTEM_Initialize
  2847  052B                     _SYSTEM_Initialize:
  2848  052B                     l1504:	
  2849                           ;incstack = 0
  2850                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2851                           
  2852                           
  2853                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  2854  052B  3185  2538  3185   	fcall	_PIN_MANAGER_Initialize
  2855                           
  2856                           ;mcc.c: 54: OSCILLATOR_Initialize();
  2857  052E  3185  251F  3185   	fcall	_OSCILLATOR_Initialize
  2858                           
  2859                           ;mcc.c: 55: WDT_Initialize();
  2860  0531  3184  24F9  3185   	fcall	_WDT_Initialize
  2861                           
  2862                           ;mcc.c: 56: EUSART_Initialize();
  2863  0534  3185  2550  3185   	fcall	_EUSART_Initialize
  2864  0537                     l109:
  2865  0537  0008               	return
  2866  0538                     __end_of_SYSTEM_Initialize:
  2867                           
  2868                           	psect	text11
  2869  04F9                     __ptext11:	
  2870 ;; *************** function _WDT_Initialize *****************
  2871 ;; Defined at:
  2872 ;;		line 73 in file "mcc_generated_files/mcc.c"
  2873 ;; Parameters:    Size  Location     Type
  2874 ;;		None
  2875 ;; Auto vars:     Size  Location     Type
  2876 ;;		None
  2877 ;; Return value:  Size  Location     Type
  2878 ;;                  1    wreg      void 
  2879 ;; Registers used:
  2880 ;;		wreg
  2881 ;; Tracked objects:
  2882 ;;		On entry : 0/0
  2883 ;;		On exit  : 0/0
  2884 ;;		Unchanged: 0/0
  2885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2886 ;;      Params:         0       0       0       0       0       0
  2887 ;;      Locals:         0       0       0       0       0       0
  2888 ;;      Temps:          0       0       0       0       0       0
  2889 ;;      Totals:         0       0       0       0       0       0
  2890 ;;Total ram usage:        0 bytes
  2891 ;; Hardware stack levels used:    1
  2892 ;; This function calls:
  2893 ;;		Nothing
  2894 ;; This function is called by:
  2895 ;;		_SYSTEM_Initialize
  2896 ;; This function uses a non-reentrant model
  2897 ;;
  2898                           
  2899                           
  2900                           ;psect for function _WDT_Initialize
  2901  04F9                     _WDT_Initialize:
  2902  04F9                     l1428:	
  2903                           ;incstack = 0
  2904                           ; Regs used in _WDT_Initialize: [wreg]
  2905                           
  2906                           
  2907                           ;mcc.c: 76: WDTCON = 0x16;
  2908  04F9  3016               	movlw	22
  2909  04FA  0021               	movlb	1	; select bank1
  2910  04FB  0097               	movwf	23	;volatile
  2911  04FC                     l118:
  2912  04FC  0008               	return
  2913  04FD                     __end_of_WDT_Initialize:
  2914                           
  2915                           	psect	text12
  2916  0538                     __ptext12:	
  2917 ;; *************** function _PIN_MANAGER_Initialize *****************
  2918 ;; Defined at:
  2919 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2920 ;; Parameters:    Size  Location     Type
  2921 ;;		None
  2922 ;; Auto vars:     Size  Location     Type
  2923 ;;		None
  2924 ;; Return value:  Size  Location     Type
  2925 ;;                  1    wreg      void 
  2926 ;; Registers used:
  2927 ;;		wreg, status,2
  2928 ;; Tracked objects:
  2929 ;;		On entry : 0/0
  2930 ;;		On exit  : 0/0
  2931 ;;		Unchanged: 0/0
  2932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2933 ;;      Params:         0       0       0       0       0       0
  2934 ;;      Locals:         0       0       0       0       0       0
  2935 ;;      Temps:          0       0       0       0       0       0
  2936 ;;      Totals:         0       0       0       0       0       0
  2937 ;;Total ram usage:        0 bytes
  2938 ;; Hardware stack levels used:    1
  2939 ;; This function calls:
  2940 ;;		Nothing
  2941 ;; This function is called by:
  2942 ;;		_SYSTEM_Initialize
  2943 ;; This function uses a non-reentrant model
  2944 ;;
  2945                           
  2946                           
  2947                           ;psect for function _PIN_MANAGER_Initialize
  2948  0538                     _PIN_MANAGER_Initialize:
  2949  0538                     l1406:	
  2950                           ;incstack = 0
  2951                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2952                           
  2953                           
  2954                           ;pin_manager.c: 60: LATA = 0x00;
  2955  0538  0022               	movlb	2	; select bank2
  2956  0539  018C               	clrf	12	;volatile
  2957                           
  2958                           ;pin_manager.c: 61: LATB = 0x00;
  2959  053A  018D               	clrf	13	;volatile
  2960  053B                     l1408:
  2961                           
  2962                           ;pin_manager.c: 66: TRISA = 0xF3;
  2963  053B  30F3               	movlw	243
  2964  053C  0021               	movlb	1	; select bank1
  2965  053D  008C               	movwf	12	;volatile
  2966  053E                     l1410:
  2967                           
  2968                           ;pin_manager.c: 67: TRISB = 0xFF;
  2969  053E  30FF               	movlw	255
  2970  053F  008D               	movwf	13	;volatile
  2971  0540                     l1412:
  2972                           
  2973                           ;pin_manager.c: 72: ANSELB = 0xDA;
  2974  0540  30DA               	movlw	218
  2975  0541  0023               	movlb	3	; select bank3
  2976  0542  008D               	movwf	13	;volatile
  2977  0543                     l1414:
  2978                           
  2979                           ;pin_manager.c: 73: ANSELA = 0x11;
  2980  0543  3011               	movlw	17
  2981  0544  008C               	movwf	12	;volatile
  2982                           
  2983                           ;pin_manager.c: 78: WPUB = 0x00;
  2984  0545  0024               	movlb	4	; select bank4
  2985  0546  018D               	clrf	13	;volatile
  2986                           
  2987                           ;pin_manager.c: 79: WPUA = 0x00;
  2988  0547  018C               	clrf	12	;volatile
  2989  0548                     l1416:
  2990                           
  2991                           ;pin_manager.c: 80: OPTION_REGbits.nWPUEN = 1;
  2992  0548  0021               	movlb	1	; select bank1
  2993  0549  1795               	bsf	21,7	;volatile
  2994  054A                     l1418:
  2995                           
  2996                           ;pin_manager.c: 86: APFCON0 = 0x80;
  2997  054A  3080               	movlw	128
  2998  054B  0022               	movlb	2	; select bank2
  2999  054C  009D               	movwf	29	;volatile
  3000  054D                     l1420:
  3001                           
  3002                           ;pin_manager.c: 87: APFCON1 = 0x01;
  3003  054D  3001               	movlw	1
  3004  054E  009E               	movwf	30	;volatile
  3005  054F                     l143:
  3006  054F  0008               	return
  3007  0550                     __end_of_PIN_MANAGER_Initialize:
  3008                           
  3009                           	psect	text13
  3010  051F                     __ptext13:	
  3011 ;; *************** function _OSCILLATOR_Initialize *****************
  3012 ;; Defined at:
  3013 ;;		line 59 in file "mcc_generated_files/mcc.c"
  3014 ;; Parameters:    Size  Location     Type
  3015 ;;		None
  3016 ;; Auto vars:     Size  Location     Type
  3017 ;;		None
  3018 ;; Return value:  Size  Location     Type
  3019 ;;                  1    wreg      void 
  3020 ;; Registers used:
  3021 ;;		wreg, status,2
  3022 ;; Tracked objects:
  3023 ;;		On entry : 0/0
  3024 ;;		On exit  : 0/0
  3025 ;;		Unchanged: 0/0
  3026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3027 ;;      Params:         0       0       0       0       0       0
  3028 ;;      Locals:         0       0       0       0       0       0
  3029 ;;      Temps:          0       0       0       0       0       0
  3030 ;;      Totals:         0       0       0       0       0       0
  3031 ;;Total ram usage:        0 bytes
  3032 ;; Hardware stack levels used:    1
  3033 ;; This function calls:
  3034 ;;		Nothing
  3035 ;; This function is called by:
  3036 ;;		_SYSTEM_Initialize
  3037 ;; This function uses a non-reentrant model
  3038 ;;
  3039                           
  3040                           
  3041                           ;psect for function _OSCILLATOR_Initialize
  3042  051F                     _OSCILLATOR_Initialize:
  3043  051F                     l1422:	
  3044                           ;incstack = 0
  3045                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3046                           
  3047                           
  3048                           ;mcc.c: 62: OSCCON = 0x70;
  3049  051F  3070               	movlw	112
  3050  0520  0021               	movlb	1	; select bank1
  3051  0521  0099               	movwf	25	;volatile
  3052  0522                     l1424:
  3053                           
  3054                           ;mcc.c: 64: OSCTUNE = 0x00;
  3055  0522  0198               	clrf	24	;volatile
  3056  0523                     l1426:
  3057                           
  3058                           ;mcc.c: 66: BORCON = 0x00;
  3059  0523  0022               	movlb	2	; select bank2
  3060  0524  0196               	clrf	22	;volatile
  3061  0525                     l112:	
  3062                           ;mcc.c: 69: {
  3063                           
  3064  0525  0021               	movlb	1	; select bank1
  3065  0526  1F1A               	btfss	26,6	;volatile
  3066  0527  2D29               	goto	u621
  3067  0528  2D2A               	goto	u620
  3068  0529                     u621:
  3069  0529  2D25               	goto	l112
  3070  052A                     u620:
  3071  052A                     l115:
  3072  052A  0008               	return
  3073  052B                     __end_of_OSCILLATOR_Initialize:
  3074                           
  3075                           	psect	text14
  3076  0550                     __ptext14:	
  3077 ;; *************** function _EUSART_Initialize *****************
  3078 ;; Defined at:
  3079 ;;		line 66 in file "mcc_generated_files/eusart.c"
  3080 ;; Parameters:    Size  Location     Type
  3081 ;;		None
  3082 ;; Auto vars:     Size  Location     Type
  3083 ;;		None
  3084 ;; Return value:  Size  Location     Type
  3085 ;;                  1    wreg      void 
  3086 ;; Registers used:
  3087 ;;		wreg, status,2, status,0, pclath, cstack
  3088 ;; Tracked objects:
  3089 ;;		On entry : 0/0
  3090 ;;		On exit  : 0/0
  3091 ;;		Unchanged: 0/0
  3092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3093 ;;      Params:         0       0       0       0       0       0
  3094 ;;      Locals:         0       0       0       0       0       0
  3095 ;;      Temps:          0       0       0       0       0       0
  3096 ;;      Totals:         0       0       0       0       0       0
  3097 ;;Total ram usage:        0 bytes
  3098 ;; Hardware stack levels used:    1
  3099 ;; Hardware stack levels required when called:    1
  3100 ;; This function calls:
  3101 ;;		_EUSART_SetErrorHandler
  3102 ;;		_EUSART_SetFramingErrorHandler
  3103 ;;		_EUSART_SetOverrunErrorHandler
  3104 ;; This function is called by:
  3105 ;;		_SYSTEM_Initialize
  3106 ;; This function uses a non-reentrant model
  3107 ;;
  3108                           
  3109                           
  3110                           ;psect for function _EUSART_Initialize
  3111  0550                     _EUSART_Initialize:
  3112  0550                     l1396:	
  3113                           ;incstack = 0
  3114                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3115                           
  3116                           
