

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 17 16:44:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  3492 ;; Defined at:
  3493 ;;		line 477 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
  3494 ;; Parameters:    Size  Location     Type
  3495 ;;  f               2    0[BANK0 ] PTR const unsigned char 
  3496 ;;		 -> STR_12(3), STR_11(3), STR_10(32), STR_9(14), 
  3497 ;;		 -> STR_8(16), STR_7(14), STR_6(13), STR_5(50), 
  3498 ;;		 -> STR_4(32), STR_3(27), STR_2(33), STR_1(6), 
  3499 ;; Auto vars:     Size  Location     Type
  3500 ;;  tmpval          4    0        struct .
  3501 ;;  val             2   11[BANK0 ] unsigned int 
  3502 ;;  cp              2    0        PTR const unsigned char 
  3503 ;;  len             2    0        unsigned int 
  3504 ;;  c               1   13[BANK0 ] unsigned char 
  3505 ;;  prec            1   10[BANK0 ] char 
  3506 ;;  flag            1    9[BANK0 ] unsigned char 
  3507 ;;  ap              1    8[BANK0 ] PTR void [1]
  3508 ;;		 -> ?_printf(2), 
  3509 ;; Return value:  Size  Location     Type
  3510 ;;                  2    0[BANK0 ] int 
  3511 ;; Registers used:
  3512 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3513 ;; Tracked objects:
  3514 ;;		On entry : 0/0
  3515 ;;		On exit  : 0/0
  3516 ;;		Unchanged: 0/0
  3517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3518 ;;      Params:         0       4       0       0       0       0
  3519 ;;      Locals:         0       6       0       0       0       0
  3520 ;;      Temps:          0       4       0       0       0       0
  3521 ;;      Totals:         0      14       0       0       0       0
  3522 ;;Total ram usage:       14 bytes
  3523 ;; Hardware stack levels used:    1
  3524 ;; Hardware stack levels required when called:    2
  3525 ;; This function calls:
  3526 ;;		___lwdiv
  3527 ;;		___lwmod
  3528 ;;		_putch
  3529 ;; This function is called by:
  3530 ;;		_main
  3531 ;;		_detect_mode
  3532 ;;		_AEHA
  3533 ;;		_recv_daikin_reader
  3534 ;; This function uses a non-reentrant model
  3535 ;;
  3536                           
  3537                           
  3538                           ;psect for function _printf
  3539  0733                     _printf:	
  3540  0733                     l1519:	
  3541                           ;incstack = 0
  3542                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3543                           
  3544                           
  3545                           ;doprnt.c: 479: va_list ap;;doprnt.c: 512: char c;;doprnt.c: 521: signed char prec;;dopr
      +                          nt.c: 525: unsigned char flag;;doprnt.c: 540: union {;doprnt.c: 541: unsigned long vd;;d
      +                          oprnt.c: 542: double integ;;doprnt.c: 543: } tmpval;;doprnt.c: 545: unsigned int val;;do
      +                          prnt.c: 546: unsigned len;;doprnt.c: 547: const char * cp;;doprnt.c: 550: *ap = __va_sta
      +                          rt();
  3546  0733  3022               	movlw	(low ((?_printf| 0+2)))& (0+255)
  3547  0734  0020               	movlb	0	; select bank0
  3548  0735  00A4               	movwf	??_printf
  3549  0736  0824               	movf	??_printf,w
  3550  0737  00A8               	movwf	printf@ap
  3551                           
  3552                           ;doprnt.c: 553: while((c = *f++)) {
  3553  0738  2FDF               	goto	l1565
  3554  0739                     l1521:	
  3555                           
  3556                           ;doprnt.c: 555: if(c != '%')
  3557  0739  3025               	movlw	37
  3558  073A  062D               	xorwf	printf@c,w
  3559  073B  1903               	btfsc	3,2
  3560  073C  2F3E               	goto	u721
  3561  073D  2F3F               	goto	u720
  3562  073E                     u721:	
  3563  073E  2F44               	goto	l1525
  3564  073F                     u720:	
  3565  073F                     l1523:	
  3566                           
  3567                           ;doprnt.c: 557: {;doprnt.c: 558: (putch(c) );
  3568  073F  082D               	movf	printf@c,w
  3569  0740  3184  243D  3187   	fcall	_putch
  3570                           
  3571                           ;doprnt.c: 559: continue;
  3572  0743  2FDF               	goto	l1565
  3573  0744                     l1525:	
  3574                           
  3575                           ;doprnt.c: 560: };doprnt.c: 565: flag = 0;
  3576  0744  01A9               	clrf	printf@flag
  3577  0745                     l1529:	
  3578                           ;doprnt.c: 661: switch(c = *f++) {
  3579                           
  3580  0745  0821               	movf	printf@f+1,w
  3581  0746  00A5               	movwf	??_printf+1
  3582  0747  0820               	movf	printf@f,w
  3583  0748  00A4               	movwf	??_printf
  3584  0749  0AA0               	incf	printf@f,f
  3585  074A  1903               	skipnz
  3586  074B  0AA1               	incf	printf@f+1,f
  3587  074C  0824               	movf	??_printf,w
  3588  074D  0084               	movwf	4
  3589  074E  0825               	movf	??_printf+1,w
  3590  074F  0085               	movwf	5
  3591  0750  0800               	movf	0,w	;code access
  3592  0751  00AD               	movwf	printf@c
  3593                           
  3594                           ; Switch size 1, requested type "simple"
  3595                           ; Number of cases is 3, Range of values is 0 to 105
  3596                           ; switch strategies available:
  3597                           ; Name         Instructions Cycles
  3598                           ; simple_byte           10     6 (average)
  3599                           ; direct_byte          218     6 (fixed)
  3600                           ; jumptable            260     6 (fixed)
  3601                           ;	Chosen strategy is simple_byte
  3602  0752  3A00               	xorlw	0	; case 0
  3603  0753  1903               	skipnz
  3604  0754  2FF4               	goto	l515
  3605  0755  3A64               	xorlw	100	; case 100
  3606  0756  1903               	skipnz
  3607  0757  2F5C               	goto	l1531
  3608  0758  3A0D               	xorlw	13	; case 105
  3609  0759  1903               	skipnz
  3610  075A  2F5C               	goto	l1531
  3611  075B  2FDF               	goto	l1565
  3612  075C                     l1531:	
  3613                           
  3614                           ;doprnt.c: 1279: {;doprnt.c: 1285: val = (unsigned int)(*(int *)__va_arg((*(int **)ap), 
      +                          (int)0));
  3615  075C  0828               	movf	printf@ap,w
  3616  075D  0086               	movwf	6
  3617  075E  0187               	clrf	7
  3618  075F  3F40               	moviw [0]fsr1
  3619  0760  00AB               	movwf	printf@val
  3620  0761  3F41               	moviw [1]fsr1
  3621  0762  00AC               	movwf	printf@val+1
  3622  0763                     l1533:	
  3623  0763  3002               	movlw	2
  3624  0764  00A4               	movwf	??_printf
  3625  0765  0824               	movf	??_printf,w
  3626  0766  07A8               	addwf	printf@ap,f
  3627  0767                     l1535:	
  3628                           
  3629                           ;doprnt.c: 1287: if((int)val < 0) {
  3630  0767  1FAC               	btfss	printf@val+1,7
  3631  0768  2F6A               	goto	u731
  3632  0769  2F6B               	goto	u730
  3633  076A                     u731:	
  3634  076A  2F74               	goto	l1541
  3635  076B                     u730:	
  3636  076B                     l1537:	
  3637                           
  3638                           ;doprnt.c: 1288: flag |= 0x03;
  3639  076B  3003               	movlw	3
  3640  076C  00A4               	movwf	??_printf
  3641  076D  0824               	movf	??_printf,w
  3642  076E  04A9               	iorwf	printf@flag,f
  3643  076F                     l1539:	
  3644                           
  3645                           ;doprnt.c: 1289: val = -val;
  3646  076F  09AB               	comf	printf@val,f
  3647  0770  09AC               	comf	printf@val+1,f
  3648  0771  0AAB               	incf	printf@val,f
  3649  0772  1903               	skipnz
  3650  0773  0AAC               	incf	printf@val+1,f
  3651  0774                     l1541:	
  3652                           
  3653                           ;doprnt.c: 1290: };doprnt.c: 1292: };doprnt.c: 1331: for(c = 1 ; c != sizeof dpowers/siz
      +                          eof dpowers[0] ; c++)
  3654  0774  01AD               	clrf	printf@c
  3655  0775  0AAD               	incf	printf@c,f
  3656  0776                     l1547:	
  3657                           
  3658                           ;doprnt.c: 1332: if(val < dpowers[c])
  3659  0776  082D               	movf	printf@c,w
  3660  0777  00A4               	movwf	??_printf
  3661  0778  01A5               	clrf	??_printf+1
  3662  0779  35A4               	lslf	??_printf,f
  3663  077A  0DA5               	rlf	??_printf+1,f
  3664  077B  3000               	movlw	low (_dpowers| (0+32768))
  3665  077C  0724               	addwf	??_printf,w
  3666  077D  0084               	movwf	4
  3667  077E  3088               	movlw	high (_dpowers| (0+32768))
  3668  077F  3D25               	addwfc	??_printf+1,w
  3669  0780  0085               	movwf	5
  3670  0781  3F00               	moviw [0]fsr0
  3671  0782  00A6               	movwf	??_printf+2
  3672  0783  3F01               	moviw [1]fsr0
  3673  0784  00A7               	movwf	??_printf+3
  3674  0785  0827               	movf	??_printf+3,w
  3675  0786  022C               	subwf	printf@val+1,w
  3676  0787  1D03               	skipz
  3677  0788  2F8B               	goto	u745
  3678  0789  0826               	movf	??_printf+2,w
  3679  078A  022B               	subwf	printf@val,w
  3680  078B                     u745:	
  3681  078B  1803               	skipnc
  3682  078C  2F8E               	goto	u741
  3683  078D  2F8F               	goto	u740
  3684  078E                     u741:	
  3685  078E  2F90               	goto	l1551
  3686  078F                     u740:	
  3687  078F  2F9A               	goto	l1553
  3688  0790                     l1551:	
  3689  0790  3001               	movlw	1
  3690  0791  00A4               	movwf	??_printf
  3691  0792  0824               	movf	??_printf,w
  3692  0793  07AD               	addwf	printf@c,f
  3693  0794  3005               	movlw	5
  3694  0795  062D               	xorwf	printf@c,w
  3695  0796  1D03               	btfss	3,2
  3696  0797  2F99               	goto	u751
  3697  0798  2F9A               	goto	u750
  3698  0799                     u751:	
  3699  0799  2F76               	goto	l1547
  3700  079A                     u750:	
  3701  079A                     l1553:	
  3702                           
  3703                           ;doprnt.c: 1448: {;doprnt.c: 1464: if(flag & 0x03)
  3704  079A  0829               	movf	printf@flag,w
  3705  079B  3903               	andlw	3
  3706  079C  1903               	btfsc	3,2
  3707  079D  2F9F               	goto	u761
  3708  079E  2FA0               	goto	u760
  3709  079F                     u761:	
  3710  079F  2FA4               	goto	l1557
  3711  07A0                     u760:	
  3712  07A0                     l1555:	
  3713                           
  3714                           ;doprnt.c: 1465: (putch('-') );
  3715  07A0  302D               	movlw	45
  3716  07A1  3184  243D  3187   	fcall	_putch
  3717  07A4                     l1557:	
  3718                           
  3719                           ;doprnt.c: 1495: };doprnt.c: 1498: prec = c;
  3720  07A4  0020               	movlb	0	; select bank0
  3721  07A5  082D               	movf	printf@c,w
  3722  07A6  00A4               	movwf	??_printf
  3723  07A7  0824               	movf	??_printf,w
  3724  07A8  00AA               	movwf	printf@prec
  3725                           
  3726                           ;doprnt.c: 1500: while(prec--) {
  3727  07A9  2FD5               	goto	l1563
  3728  07AA                     l1559:	
  3729                           
  3730                           ;doprnt.c: 1504: {;doprnt.c: 1515: c = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  3731  07AA  300A               	movlw	10
  3732  07AB  00F8               	movwf	___lwmod@divisor
  3733  07AC  3000               	movlw	0
  3734  07AD  00F9               	movwf	___lwmod@divisor+1
  3735  07AE  082A               	movf	printf@prec,w
  3736  07AF  00A4               	movwf	??_printf
  3737  07B0  01A5               	clrf	??_printf+1
  3738  07B1  35A4               	lslf	??_printf,f
  3739  07B2  0DA5               	rlf	??_printf+1,f
  3740  07B3  3000               	movlw	low (_dpowers| (0+32768))
  3741  07B4  0724               	addwf	??_printf,w
  3742  07B5  0084               	movwf	4
  3743  07B6  3088               	movlw	high (_dpowers| (0+32768))
  3744  07B7  3D25               	addwfc	??_printf+1,w
  3745  07B8  0085               	movwf	5
  3746  07B9  3F00               	moviw [0]fsr0
  3747  07BA  00F0               	movwf	___lwdiv@divisor
  3748  07BB  3F01               	moviw [1]fsr0
  3749  07BC  00F1               	movwf	___lwdiv@divisor+1
  3750  07BD  082C               	movf	printf@val+1,w
  3751  07BE  00F3               	movwf	___lwdiv@dividend+1
  3752  07BF  082B               	movf	printf@val,w
  3753  07C0  00F2               	movwf	___lwdiv@dividend
  3754  07C1  3185  25AC  3187   	fcall	___lwdiv
  3755  07C4  0871               	movf	?___lwdiv+1,w
  3756  07C5  00FB               	movwf	___lwmod@dividend+1
  3757  07C6  0870               	movf	?___lwdiv,w
  3758  07C7  00FA               	movwf	___lwmod@dividend
